;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2020 6:02:46 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,414 :: 		
0x02E2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x02E4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x02E6	0xDF0E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x02E8	0xF001EF83  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x02EC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x02EE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x02F0	0xDF16      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x02F2	0xF001EF83  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x02F6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x02F8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x02FA	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x02FC	0xF001EF83  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0300	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0302	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0304	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0306	0x0012      	RETURN      0
; end of _NRM4032
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0308	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x030A	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x030C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x030E	0x0012      	RETURN      0
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0310	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0312	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0314	0xF001EF94  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0318	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x031A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x031C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x031E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0320	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0322	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0324	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0326	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0328	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x032A	0x0012      	RETURN      0
; end of _SETIOV3224
_longword2double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x032C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x032E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x0330	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x0332	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x0334	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x0336	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x0338	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x033A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x033C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x033E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x0340	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x0342	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x0344	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x0346	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x0348	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x034A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x034C	0xDEEC      	RCALL       _NRM4032
;__Lib_MathDouble.c,2455 :: 		
L_end_longword2double:
0x034E	0x0012      	RETURN      0
; end of _longword2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0350	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0352	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0356	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0358	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x035A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x035C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x035E	0x0012      	RETURN      0
; end of ___CC2DW
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x0360	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x0362	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x0364	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0366	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0368	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x036A	0xF001EFFA  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x036E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x0370	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x0372	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x0374	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0376	0xF001EFC2  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x037A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x037C	0xF001EFC2  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x0380	0xF001EFFE  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x0384	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0386	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0388	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x038A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x038C	0xF001EFD9  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x0390	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x0392	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x0394	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0398	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x039A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x039C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x039E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x03A0	0xF001EFD9  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x03A4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x03A6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x03A8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x03AA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x03AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x03AE	0xF001EFE3  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x03B2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x03B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x03B6	0xF001EFE3  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x03BA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x03BC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x03BE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x03C0	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x03C2	0xF001EFDD  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x03C6	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x03C8	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x03CA	0xF001EFF0  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x03CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x03D0	0xF001EFF0  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x03D4	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x03D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x03D8	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x03DA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x03DC	0xF002EF0D  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x03E0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x03E2	0xF002EF12  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x03E6	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x03E8	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x03EA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x03EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x03EE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x03F0	0xF002EF12  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x03F4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x03F6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x03F8	0xF002EF12  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x03FC	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x03FE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x0400	0xF002EF16  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x0404	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x0406	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x0408	0xF002EF16  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x040C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x040E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x0410	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x0412	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x0414	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x0416	0xF002EF16  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x041A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x041C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x041E	0xDF78      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x0420	0xF002EF18  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x0424	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x0426	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x0428	0xF002EF18  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x042C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x042E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x0430	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0432	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x0434	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x0436	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x0438	0x0012      	RETURN      0
; end of _double2word
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x043A	0x5004      	MOVF        R4, 0 
0x043C	0x0A00      	XORLW       0
0x043E	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0440	0x5005      	MOVF        R5, 0 
0x0442	0x0A00      	XORLW       0
0x0444	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0446	0x5006      	MOVF        R6, 0 
0x0448	0x0A00      	XORLW       0
0x044A	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x044C	0x5007      	MOVF        R7, 0 
0x044E	0x0A00      	XORLW       0
0x0450	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0452	0x0EFF      	MOVLW       255
0x0454	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0456	0x0EFF      	MOVLW       255
0x0458	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x045A	0x0E7F      	MOVLW       127
0x045C	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x045E	0x0EFF      	MOVLW       255
0x0460	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0462	0xD0A4      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0464	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0466	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0468	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x046A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x046C	0xF002EFC8  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0470	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0472	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0474	0xF002EFCC  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0478	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x047A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x047C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x047E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0480	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0482	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0484	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0488	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x048C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0490	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0492	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0494	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0496	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0498	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x049A	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x049C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x049E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x04A0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x04A2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x04A4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x04A6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x04A8	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x04AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x04AC	0xF002EF5F  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x04B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x04B2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x04B4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x04B6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x04B8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x04BA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x04BC	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x04BE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x04C0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x04C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x04C4	0xF002EF6C  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x04C8	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x04CA	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x04CC	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x04CE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x04D0	0xF002EFD0  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x04D4	0xF002EF72  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x04D8	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x04DA	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x04DC	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x04DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x04E0	0xF002EFD4  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x04E4	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x04E6	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x04E8	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x04EA	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x04EC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x04EE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x04F0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x04F2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x04F4	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x04F6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x04F8	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x04FA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x04FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x04FE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0500	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0502	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0504	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0506	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0508	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x050A	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x050C	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x050E	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0510	0xF002EF8D  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0514	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0516	0xF002EF98  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x051A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x051C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x051E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0520	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0522	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0524	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0526	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0528	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x052A	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x052C	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x052E	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0530	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0532	0xF002EF74  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0536	0xF002EFBE  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x053A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x053C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x053E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0540	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0542	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0544	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0546	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0548	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x054A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x054C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x054E	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0550	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0552	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0554	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0556	0x5E02      	SUBWF       R2, 1, 0
